,student_id,student__first_name,country,age,has_rabbit
503,504,Jonathan,Poland,25,False
504,505,Isaac,Indonesia,25,False
505,506,Pengcheng,Cambodja,27,False
506,507,Pedro,China,27,True
507,508,Aleks,USA,32,True
508,509,Emma,Turkey,38,True
509,510,Isaac,Poland,19,True
510,511,Bob,China,39,False
511,512,Frank,Poland,39,False
512,513,Julia,Brazil,26,False
513,514,Pedro,Indonesia,30,False
514,515,Emma,Poland,39,True
515,516,Anton,Mexico,35,True
516,517,Andreia,Brazil,18,True
517,518,Pengcheng,Indonesia,18,False
518,519,Pedro,Mexico,32,False
519,520,David,USA,38,False
520,521,Andreia,Poland,33,True
521,522,Alice,Brazil,22,False
522,523,Pengcheng,Argentina,23,False
523,524,Pengcheng,Mexico,37,False
524,525,Miguel,China,31,True
525,526,Emma,Indonesia,22,True
526,527,Grace,Portugal,32,True
527,528,Isaac,Poland,24,True
528,529,Frank,Brazil,29,True
529,530,Isaac,Turkey,20,True
530,531,Pedro,Indonesia,39,False
531,532,Hannah,Canada,36,True
532,533,Alice,Poland,38,False
533,534,Grace,Poland,37,False
534,535,Andreia,Mexico,20,False
535,536,Huan-Chan,Canada,38,False
536,537,Aleks,USA,26,False
537,538,Julia,Brazil,18,False
538,539,Hannah,Canada,33,True
539,540,Frank,Canada,24,False
540,541,Charlie,Turkey,26,False
541,542,Ahmet,Mexico,26,False
542,543,Isaac,Brazil,33,False
543,544,Huan-Chan,USA,23,False
544,545,Alice,USA,39,True
545,546,Alice,Turkey,18,True
546,547,Huan-Chan,Mexico,38,True
547,548,Julia,Indonesia,30,False
548,549,Alice,Portugal,18,False
549,550,Frank,Portugal,26,False
550,551,Ahmet,Mexico,34,False
551,552,Aleks,Canada,23,False
552,553,Alice,Poland,31,True
553,554,Aleks,China,24,False
554,555,Julia,Argentina,24,False
555,556,Andreia,Mexico,22,False
556,557,Isaac,Canada,22,True
557,558,Jonathan,Canada,18,False
558,559,Aleks,Cambodja,35,True
559,560,Isaac,Canada,27,True
560,561,Pengcheng,USA,34,False
561,562,Anton,Canada,25,False
562,563,Huan-Chan,Indonesia,32,True
563,564,Charlie,Mexico,31,False
564,565,Julia,Mexico,39,True
565,566,Frank,Indonesia,38,False
566,567,Ahmet,Argentina,32,False
567,568,Anton,Argentina,36,False
568,569,Grace,USA,21,False
569,570,Jonathan,Poland,23,True
570,571,Pedro,Canada,39,True
571,572,Alice,Brazil,38,True
572,573,David,Indonesia,20,False
573,574,Anton,Portugal,31,True
574,575,Bob,Poland,27,False
575,576,Huan-Chan,Indonesia,27,True
576,577,Anton,Mexico,22,False
577,578,Alice,Indonesia,27,True
578,579,Anton,Indonesia,24,False
579,580,Alice,USA,23,True
580,581,Andreia,Turkey,25,True
581,582,Emma,Poland,37,False
582,583,Hannah,China,35,False
583,584,Pengcheng,USA,21,True
584,585,Miguel,Portugal,21,True
585,586,Aleks,Indonesia,26,False
586,587,Anton,Canada,21,True
587,588,Bob,China,39,True
588,589,Bob,Poland,30,True
589,590,Isaac,Portugal,39,False
590,591,Julia,Brazil,25,True
591,592,Huan-Chan,Brazil,35,False
592,593,Pengcheng,Portugal,19,False
593,594,Ahmet,Mexico,24,False
594,595,Julia,Canada,32,True
595,596,David,Portugal,22,False
596,597,Hannah,Cambodja,32,False
597,598,Pengcheng,Mexico,18,False
598,599,Emma,Brazil,27,False
599,600,Huan-Chan,Canada,37,False
600,601,Aleks,Portugal,32,False
601,602,Emma,Canada,23,False
602,603,Pengcheng,USA,37,True
603,604,Frank,China,37,False
604,605,Pedro,Brazil,26,True
605,606,Frank,Poland,33,False
606,607,Bob,Canada,34,False
607,608,Emma,Canada,35,False
608,609,Anton,Poland,25,False
609,610,Ahmet,Canada,20,False
610,611,Huan-Chan,Portugal,21,True
611,612,Charlie,Mexico,23,True
612,613,Anton,Canada,29,False
613,614,Julia,Turkey,23,False
614,615,Bob,Canada,18,False
615,616,Anton,Mexico,36,True
616,617,Huan-Chan,Mexico,23,False
617,618,Anton,Mexico,32,False
618,619,Isaac,Portugal,26,False
619,620,Andreia,Canada,32,True
620,621,Hannah,Mexico,27,False
621,622,Aleks,Brazil,25,True
622,623,Anton,Portugal,22,True
623,624,Emma,Canada,30,False
624,625,Alice,Mexico,39,False
625,626,Frank,Poland,19,True
626,627,Hannah,Turkey,26,False
627,628,Emma,Indonesia,33,True
628,629,Isaac,Canada,38,False
629,630,Isaac,Canada,20,False
630,631,Andreia,Canada,25,False
631,632,Andreia,Brazil,31,False
632,633,Pengcheng,Mexico,35,False
633,634,Andreia,Turkey,24,False
634,635,Pengcheng,Brazil,36,True
635,636,Pedro,Canada,24,False
636,637,Pengcheng,Portugal,39,True
637,638,Anton,Mexico,30,False
638,639,Julia,Argentina,28,True
639,640,Jonathan,Mexico,34,True
640,641,Grace,Mexico,33,True
641,642,Isaac,Portugal,37,True
642,643,Emma,Argentina,36,False
643,644,Julia,Mexico,20,False
644,645,David,Canada,27,True
645,646,Charlie,Cambodja,23,False
646,647,Huan-Chan,Argentina,23,False
647,648,Grace,China,34,False
648,649,Aleks,Argentina,31,True
649,650,Charlie,Mexico,34,True
650,651,Huan-Chan,Turkey,27,True
651,652,Julia,Portugal,31,False
652,653,Grace,USA,32,True
653,654,Isaac,Portugal,21,False
654,655,Ahmet,Cambodja,19,True
655,656,Pedro,USA,31,True
656,657,Miguel,Cambodja,32,True
657,658,Anton,Canada,36,True
658,659,Isaac,Brazil,31,True
659,660,Aleks,Brazil,32,False
660,661,Pengcheng,China,23,False
661,662,Pedro,Poland,18,True
662,663,Aleks,China,35,True
663,664,Jonathan,China,34,True
664,665,Julia,Canada,25,False
665,666,Charlie,China,25,False
666,667,Bob,Mexico,33,True
667,668,Frank,Canada,23,True
668,669,Pedro,Poland,29,False
669,670,Huan-Chan,Turkey,26,False
670,671,Pedro,Mexico,19,True
671,672,Pengcheng,Turkey,23,False
672,673,Anton,Turkey,24,False
673,674,Bob,Poland,25,False
674,675,Ahmet,Turkey,34,False
675,676,Huan-Chan,China,38,True
676,677,Jonathan,Indonesia,35,False
677,678,Hannah,Poland,38,False
678,679,Huan-Chan,Mexico,20,True
679,680,Ahmet,China,32,True
680,681,Julia,Portugal,20,True
681,682,Pengcheng,Mexico,19,True
682,683,Huan-Chan,Mexico,18,False
683,684,Andreia,Argentina,29,True
684,685,Isaac,Cambodja,35,True
685,686,Andreia,Brazil,19,True
686,687,David,Argentina,29,True
687,688,Pedro,Portugal,33,True
688,689,Ahmet,Brazil,37,False
689,690,Miguel,USA,31,False
690,691,Julia,Portugal,25,False
691,692,Emma,Portugal,25,True
692,693,Andreia,USA,31,True
693,694,Miguel,Portugal,31,False
694,695,Bob,USA,31,False
695,696,David,Turkey,19,True
696,697,Isaac,Indonesia,21,True
697,698,Grace,Brazil,36,False
698,699,Aleks,Mexico,21,True
699,700,Isaac,Mexico,26,False
700,701,Charlie,Brazil,33,True
701,702,Jonathan,Argentina,32,True
702,703,Miguel,Argentina,34,False
703,704,Emma,USA,21,True
704,705,Huan-Chan,Portugal,21,True
705,706,Anton,Mexico,32,True
706,707,Huan-Chan,Mexico,29,False
707,708,Emma,Turkey,24,True
708,709,Pedro,Portugal,21,True
709,710,Ahmet,Brazil,23,True
710,711,David,Turkey,33,False
711,712,David,Indonesia,26,False
712,713,Anton,Turkey,30,False
713,714,Isaac,Poland,38,False
714,715,Alice,Brazil,28,True
715,716,Julia,Indonesia,33,True
716,717,Emma,Portugal,31,False
717,718,Andreia,Turkey,31,False
718,719,Grace,Poland,23,True
719,720,Pengcheng,Turkey,35,False
720,721,Anton,China,31,False
721,722,Ahmet,Cambodja,36,False
722,723,Hannah,Canada,25,True
723,724,Pengcheng,Cambodja,30,False
724,725,Alice,Cambodja,19,True
725,726,Hannah,Poland,30,False
726,727,Hannah,Brazil,29,True
727,728,Julia,Canada,35,True
728,729,Miguel,Canada,19,True
729,730,Grace,Canada,27,False
730,731,Bob,Turkey,20,True
731,732,Frank,China,29,False
732,733,Emma,Argentina,21,True
733,734,Anton,Cambodja,22,False
734,735,Pedro,Mexico,36,False
735,736,Miguel,China,29,False
736,737,Aleks,Canada,34,False
737,738,Julia,China,28,True
738,739,Grace,Argentina,25,True
739,740,Emma,Mexico,39,True
740,741,Isaac,USA,27,True
741,742,David,Canada,26,True
742,743,Pedro,Canada,23,False
743,744,Ahmet,Mexico,34,False
744,745,Grace,USA,29,False
745,746,Alice,Cambodja,23,False
746,747,Huan-Chan,Brazil,28,False
747,748,Pedro,Poland,39,True
748,749,Julia,Poland,35,True
749,750,Ahmet,Portugal,33,False
750,751,Andreia,Indonesia,21,False
751,752,Pengcheng,Mexico,18,False
752,753,Grace,Indonesia,18,False
753,754,Julia,Argentina,32,False
754,755,Isaac,Canada,34,True
755,756,Charlie,Brazil,28,False
756,757,Frank,China,36,True
757,758,Alice,Argentina,39,False
758,759,Grace,Canada,35,True
759,760,Ahmet,Mexico,36,True
760,761,Grace,Turkey,37,True
761,762,Hannah,Turkey,18,True
762,763,Bob,Portugal,33,True
763,764,Grace,Cambodja,37,True
764,765,Pedro,Canada,32,False
765,766,Aleks,Turkey,22,False
766,767,Isaac,Poland,26,True
767,768,Alice,Brazil,18,True
768,769,Pedro,Mexico,32,False
769,770,Isaac,Argentina,18,False
770,771,Charlie,Poland,34,False
771,772,Pedro,Brazil,29,True
772,773,Andreia,Mexico,20,True
773,774,Charlie,Cambodja,22,True
774,775,Aleks,Argentina,33,False
775,776,Pedro,Argentina,28,True
776,777,Jonathan,USA,19,True
777,778,Charlie,Mexico,27,False
778,779,Pedro,Brazil,31,False
779,780,Pengcheng,Portugal,39,True
780,781,Grace,Brazil,26,False
781,782,Isaac,Argentina,39,True
782,783,Bob,Mexico,38,False
783,784,Frank,Indonesia,38,False
784,785,Huan-Chan,Canada,35,False
785,786,Charlie,Mexico,37,False
786,787,Pedro,Portugal,36,True
787,788,Ahmet,Turkey,25,False
788,789,Miguel,Canada,33,True
789,790,David,Mexico,34,True
790,791,Ahmet,Brazil,24,False
791,792,David,USA,20,True
792,793,Julia,Cambodja,31,True
793,794,Anton,Turkey,37,True
794,795,Aleks,Canada,38,True
795,796,Pedro,Indonesia,33,False
796,797,Miguel,Brazil,20,False
797,798,Frank,Portugal,31,True
798,799,Charlie,China,22,False
799,800,Anton,Canada,25,True
800,801,Julia,Cambodja,30,True
801,802,Aleks,China,33,False
802,803,Aleks,Argentina,18,False
803,804,David,Portugal,21,False
804,805,Grace,Argentina,30,True
805,806,Pengcheng,Portugal,37,False
806,807,Aleks,Portugal,35,True
807,808,Alice,Canada,36,False
808,809,Charlie,Portugal,35,True
809,810,Jonathan,Turkey,37,True
810,811,Aleks,USA,28,False
811,812,Grace,Mexico,18,True
812,813,Jonathan,China,38,True
813,814,Anton,Turkey,31,True
814,815,Huan-Chan,Brazil,22,True
815,816,Ahmet,USA,28,False
816,817,Andreia,Indonesia,38,True
817,818,Julia,Mexico,24,True
818,819,Julia,Brazil,31,False
819,820,Isaac,Argentina,21,True
820,821,Frank,Brazil,21,True
821,822,Grace,Poland,30,True
822,823,Hannah,Brazil,25,False
823,824,Isaac,Poland,38,True
824,825,Alice,Mexico,19,True
825,826,Andreia,Mexico,25,False
826,827,Ahmet,Brazil,31,True
827,828,Charlie,USA,38,True
828,829,Jonathan,Canada,28,False
829,830,Bob,Mexico,34,False
830,831,Bob,Argentina,32,False
831,832,Aleks,Brazil,35,True
832,833,Emma,Turkey,36,True
833,834,Pedro,Portugal,29,True
834,835,Pengcheng,Brazil,21,False
835,836,Miguel,Indonesia,29,True
836,837,Hannah,Indonesia,18,True
837,838,Charlie,Turkey,29,False
838,839,Jonathan,Argentina,26,True
839,840,Julia,Brazil,30,False
840,841,Ahmet,Turkey,36,True
841,842,Isaac,Argentina,22,True
842,843,Andreia,USA,35,False
843,844,Pengcheng,Canada,27,False
844,845,Miguel,Cambodja,24,True
845,846,Charlie,Mexico,34,True
846,847,Aleks,Mexico,21,True
847,848,Andreia,Canada,23,True
848,849,Aleks,Portugal,36,True
849,850,Julia,China,25,True
850,851,Charlie,Indonesia,30,False
851,852,Julia,USA,27,False
852,853,Jonathan,Canada,23,True
853,854,Miguel,Mexico,39,False
854,855,Isaac,Argentina,38,False
855,856,Pengcheng,Argentina,38,True
856,857,Pedro,Turkey,31,False
857,858,Alice,Indonesia,34,False
858,859,Charlie,Brazil,36,False
859,860,Julia,Canada,31,True
860,861,Ahmet,Indonesia,20,False
861,862,David,Brazil,34,True
862,863,Charlie,USA,19,True
863,864,Anton,Mexico,19,True
864,865,Alice,Brazil,18,False
865,866,Aleks,Portugal,32,False
866,867,Julia,Turkey,20,False
867,868,David,Portugal,39,False
868,869,Huan-Chan,Turkey,27,True
869,870,Bob,Canada,21,False
870,871,Charlie,Turkey,32,True
871,872,Isaac,Poland,21,False
872,873,Frank,Portugal,24,False
873,874,Andreia,Turkey,39,False
874,875,Grace,Brazil,29,True
875,876,Miguel,Poland,22,True
876,877,Emma,China,33,True
877,878,Jonathan,Argentina,26,True
878,879,Jonathan,Argentina,24,False
879,880,Anton,Canada,22,True
880,881,Jonathan,Canada,34,True
881,882,Bob,Portugal,38,True
882,883,Charlie,Brazil,34,True
883,884,Grace,Canada,34,False
884,885,Bob,Mexico,23,False
885,886,Isaac,Mexico,33,True
886,887,Emma,Portugal,26,False
887,888,Miguel,Turkey,18,True
888,889,Miguel,Canada,26,False
889,890,Grace,USA,35,True
890,891,Julia,Indonesia,24,True
891,892,Julia,Brazil,29,True
892,893,Hannah,Cambodja,22,True
893,894,Bob,Mexico,25,False
894,895,Bob,Mexico,36,True
895,896,Emma,USA,30,True
896,897,Charlie,Cambodja,23,False
897,898,Jonathan,Mexico,22,True
898,899,Pedro,Indonesia,24,True
899,900,Ahmet,Mexico,21,True
900,901,Andreia,Mexico,34,False
901,902,Ahmet,Mexico,22,False
902,903,Anton,Turkey,27,True
903,904,Anton,Brazil,27,False
904,905,Frank,Canada,34,True
905,906,Jonathan,Canada,20,False
906,907,Andreia,Argentina,25,True
907,908,Pedro,Mexico,34,False
908,909,Charlie,Indonesia,37,False
909,910,Miguel,Canada,24,False
910,911,Miguel,Indonesia,38,True
911,912,Grace,Canada,19,False
912,913,Emma,Mexico,23,True
913,914,Anton,Cambodja,37,False
914,915,Aleks,Brazil,33,True
915,916,Emma,Indonesia,27,False
916,917,Frank,USA,34,True
917,918,Ahmet,Brazil,26,True
918,919,Miguel,Canada,28,True
919,920,Pengcheng,Mexico,33,True
920,921,Pedro,Mexico,31,True
921,922,Ahmet,Indonesia,29,False
922,923,Anton,Cambodja,20,False
923,924,Andreia,Poland,38,False
924,925,Pedro,Mexico,28,False
925,926,Jonathan,Indonesia,32,True
926,927,Miguel,Canada,31,True
927,928,Aleks,Canada,34,True
928,929,Pengcheng,Mexico,21,True
929,930,Julia,Brazil,20,False
930,931,Jonathan,Turkey,21,True
931,932,Aleks,Mexico,24,False
932,933,Pengcheng,Poland,36,True
933,934,Jonathan,Indonesia,32,False
934,935,Alice,Portugal,26,False
935,936,Charlie,Indonesia,39,False
936,937,Alice,Portugal,38,False
937,938,Aleks,Portugal,22,False
938,939,Jonathan,Canada,30,False
939,940,Julia,Argentina,34,False
940,941,Grace,Canada,18,True
941,942,Grace,Portugal,37,True
942,943,Isaac,Brazil,29,False
943,944,Andreia,Argentina,39,True
944,945,Aleks,Brazil,33,False
945,946,Jonathan,Mexico,22,False
946,947,Andreia,Canada,29,False
947,948,Anton,China,35,True
948,949,Charlie,Canada,38,True
949,950,Pedro,Mexico,30,False
950,951,Anton,Brazil,36,True
951,952,Alice,Canada,35,False
952,953,Frank,Portugal,22,False
953,954,Isaac,Brazil,19,True
954,955,Anton,Brazil,30,True
955,956,Alice,China,26,False
956,957,Charlie,Mexico,19,True
957,958,Hannah,Poland,35,True
958,959,Jonathan,Mexico,20,True
959,960,Huan-Chan,Indonesia,29,False
960,961,Bob,Indonesia,33,True
961,962,Pedro,Cambodja,26,True
962,963,Aleks,Indonesia,29,True
963,964,Jonathan,Brazil,31,False
964,965,Grace,Brazil,37,True
965,966,Grace,Mexico,21,False
966,967,Grace,Canada,38,True
967,968,Anton,Poland,37,False
968,969,Miguel,Brazil,37,True
969,970,Alice,Indonesia,24,True
970,971,Aleks,USA,32,False
971,972,Andreia,Mexico,35,False
972,973,Charlie,Indonesia,24,True
973,974,Ahmet,Poland,20,True
974,975,Miguel,USA,25,True
975,976,Miguel,Brazil,25,False
976,977,Frank,Turkey,18,True
977,978,Hannah,Cambodja,28,True
978,979,Ahmet,Mexico,39,False
979,980,Pedro,Argentina,38,True
980,981,Jonathan,Turkey,24,True
981,982,Alice,USA,30,False
982,983,Andreia,Mexico,19,False
983,984,Grace,Brazil,19,True
984,985,Pedro,USA,38,False
985,986,Bob,Cambodja,33,False
986,987,Huan-Chan,Canada,18,True
987,988,Emma,Portugal,24,False
988,989,Pengcheng,Mexico,25,True
989,990,Grace,Canada,24,False
990,991,Ahmet,Turkey,32,True
991,992,Ahmet,Canada,26,False
992,993,David,Turkey,29,False
993,994,Pengcheng,Portugal,36,True
994,995,Ahmet,Brazil,38,False
995,996,David,Portugal,34,True
996,997,Grace,Canada,23,False
997,998,Emma,Canada,26,False
998,999,Hannah,Brazil,24,True
999,1000,Frank,USA,33,True
